!MEMORY.PAS
#{$O+,F+,X+,I-,S-,Q-}
>{$I-,S-,Q-}
#  MaxHeapSize: Word = 655360 div 16;    { 640K }
#  MaxBufMem: Word = 65536 div 16;       {  64K }
>  MaxHeapSize: LongWord = (8192*1024) DIV 16;  {  8 MB }
>  LowMemSize: LongWord = 4096 DIV 16;          {  4 KB }
>  MaxBufMem: Word = 65536 DIV 16;              {  64 K }
#function MemAllocSeg(Size: Word): Pointer;
>
#{$IFNDEF DPMI}
#{$ENDIF}
>
#  PtrRec = record
#  end;
>  PtrRec = record
>    Ofs: LongWord;
>  end;
#{$IFDEF DPMI}
>
#    Data: record end;
>    Data: record end;
>    BufSize:WORD;
#  CacheList: PCache = nil;
>  CacheList:  PCache = nil;
>  BufferList: PCache = nil;
#function MemAllocateBlock(HeapHandle, Size, Attributes: Word;
#external 'RTM' index $0014;
>
#function MemAllocSeg(Size: Word): Pointer;
#end;
>
#  PtrRec(Cache).Ofs := 0;
#    PtrRec(Cache).Seg := 0;
>  Cache:=NIL;
>  IF MaxAvail>=Size THEN GetMem(Cache,Size);
#    Cache^.Master := @P;
>    Cache^.Master := @P;
>    Cache^.BufSize:= Size;
#  PtrRec(Cache).Seg := PtrRec(P).Seg;
>
#    MemFreeBlock(PtrRec(Cache).Seg);
>    FreeMem(Cache,Cache^.BufSize);
#procedure NewBuffer(var P: Pointer; Size: Word);
#end;
>procedure NewBuffer(var P: Pointer; Size: Word);
>begin
>     P:=MemAlloc(Size+Sizeof(TCache));
>     IF P<>NIL THEN
>     BEGIN
>          PCache(P)^.Next:=BufferList;
>          BufferList:=P;
>          BufferList^.BufSize:=Size;
>          BufferList^.Master:=@P;
>          inc(P,SizeOf(TCache));
>     END;
>end;
#procedure DisposeBuffer(P: Pointer);
#end;
>procedure DisposeBuffer(P: Pointer);
>VAR dummy,dummy1:PCache;
>LABEL l;
>begin
>     IF P=NIL THEN exit;
>     dec(P,SizeOf(TCache));
>     dummy1:=NIL;
>     dummy:=BufferList;
>     WHILE dummy<>NIL DO
>     BEGIN
>          IF dummy=P THEN goto l;
>          dummy1:=dummy;
>          dummy:=dummy^.Next;
>     END;
>     exit;  {no match found}
>l:
>     IF dummy1=NIL THEN BufferList:=dummy^.Next
>     ELSE dummy1^.Next:=dummy^.Next;
>     FreeMem(P,dummy^.BufSize);
>end;
#function GetBufferSize(P: Pointer): Word;
#end;
>function GetBufferSize(P: Pointer): Word;
>begin
>     IF P<>NIL THEN
>     BEGIN
>          dec(P,SizeOf(TCache));
>          GetBufferSize:=PCache(P)^.BufSize;
>     END
>     ELSE GetBufferSize:=0;
>end;
#function SetBufferSize(P: Pointer; Size: Word): Boolean;
#end;
>function SetBufferSize(P: Pointer; Size: Word): Boolean;
>begin
>    SetBufferSize:=FALSE;  {not supported yet}
>end;
#{$ELSE}
#end.
>end.
!OBJECTS.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#interface
>interface
>
>
>uses Os2Def,BseDos,Memory,Strings;
#  PtrRec = record
#  end;
>  PtrRec = record
>    Ofs: LongWord;
>  end;
#{ String pointers }
#  PString = ^String;
>
#  TWordArray = array[0..16383] of Word;
>  TWordArray = array[0..16383] of Word;
>  PPtrArray = ^TPtrArray;
>  TPtrArray = array[0..8192] of Pointer;
#  PObject = ^TObject;
#  end;
>  TObject = object
>    constructor Init;
>    procedure Free;
>    destructor Done; virtual;
>  end;
>  PObject = ^TObject;
